FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.6.0 d001Jun-06-2016 at 15:36:23 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='LAUNCHXL-CC2650';
 POST_TIME='Oct 28 2013 13:12:55';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 A1 'ANTENNA_DN007_ANTENNA_DN007AN_2':;
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1329775@\launchxl-cc2650\.\ic_xcvr_sn74avc4t245_uqfn16_2.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1329775@\launchxl-cc2650\.\ic_xcvr_sn74avc4t245_uqfn16_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y1 'CRYSTAL_XTAL_FC-135N_32.768KHZ_':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1020823@CRYSTAL.CRYSTAL.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1020823@crystal.\crystal.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1020823@crystal.\crystal.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y2 'XTAL_4PIN_S_OSCCC250X320X60-4L_':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021055@CRYSTAL.XTAL_4PIN_S.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021055@crystal.\xtal_4pin_s.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021055@crystal.\xtal_4pin_s.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Y3 'XTAL_4_OSCCC250X320X100-4BN_16M':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025512@CRYSTAL.XTAL_4.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025512@crystal.\xtal_4.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025512@crystal.\xtal_4.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

END.
